
Time: 0
Waiting clients: (945, 10, 3)
  (682, 10, 9)
  (542, 10, 5)
  (991, 10, 6)
  (327, 10, 6)
  (973, 10, 6)
  (669, 10, 9)
  (987, 10, 7)
  (972, 10, 6)
  (274, 10, 5)
  (691, 10, 9)
  (533, 10, 6)
  (825, 10, 4)
  (20, 10, 7)
  (481, 10, 3)
  (354, 11, 5)
  (249, 11, 4)
  (590, 11, 5)
  (403, 11, 8)
  (770, 11, 4)
  (779, 11, 4)
  (997, 11, 9)
  (211, 11, 3)
  (348, 11, 5)
  (650, 11, 9)
  (468, 11, 8)
  (91, 11, 4)
  (480, 11, 3)
  (315, 11, 8)
  (467, 11, 6)
  (455, 12, 7)
  (127, 12, 5)
  (866, 12, 7)
  (614, 12, 4)
  (448, 12, 4)
  (536, 12, 5)
  (11, 12, 7)
  (100, 12, 5)
  (890, 13, 7)
  (471, 13, 6)
  (802, 13, 8)
  (246, 13, 6)
  (626, 13, 6)
  (536, 13, 5)
  (319, 13, 9)
  (457, 13, 6)
  (541, 13, 5)
  (517, 13, 9)
  (42, 14, 5)
  (995, 14, 8)
  (830, 14, 4)
  (539, 14, 9)
  (555, 14, 5)
  (476, 14, 8)
  (126, 14, 4)
  (431, 14, 4)
  (472, 14, 3)
  (706, 14, 6)
  (622, 14, 8)
  (24, 14, 3)
  (16, 14, 4)
  (770, 14, 5)
  (703, 15, 7)
  (575, 15, 9)
  (142, 15, 8)
  (366, 15, 8)
  (34, 15, 6)
  (454, 15, 4)
  (487, 15, 6)
  (925, 15, 5)
  (543, 15, 9)
  (307, 15, 5)
  (219, 15, 9)
  (82, 16, 8)
  (497, 16, 3)
  (817, 16, 4)
  (219, 16, 8)
  (110, 16, 6)
  (14, 16, 7)
  (894, 16, 9)
  (693, 16, 6)
  (434, 16, 7)
  (459, 17, 6)
  (281, 17, 4)
  (445, 17, 7)
  (205, 17, 6)
  (90, 17, 7)
  (57, 17, 8)
  (496, 17, 4)
  (619, 17, 4)
  (180, 17, 8)
  (933, 17, 5)
  (932, 18, 8)
  (411, 18, 5)
  (191, 18, 3)
  (289, 18, 6)
  (734, 18, 7)
  (723, 18, 8)
  (817, 18, 4)
  (180, 18, 8)
  (946, 18, 3)
  (892, 19, 7)
  (99, 19, 7)
  (437, 19, 5)
  (364, 19, 8)
  (755, 20, 8)
  (492, 20, 6)
  (559, 20, 8)
  (951, 20, 4)
  (466, 20, 9)
  (731, 20, 8)
  (876, 20, 6)
  (498, 21, 5)
  (496, 21, 4)
  (85, 21, 7)
  (884, 21, 8)
  (112, 21, 8)
  (327, 21, 4)
  (294, 21, 3)
  (431, 21, 9)
  (29, 22, 8)
  (868, 22, 9)
  (232, 22, 3)
  (603, 22, 6)
  (641, 22, 5)
  (629, 22, 7)
  (159, 22, 7)
  (100, 22, 8)
  (939, 22, 9)
  (264, 22, 7)
  (549, 22, 6)
  (905, 22, 4)
  (557, 22, 7)
  (858, 23, 7)
  (751, 23, 6)
  (396, 23, 4)
  (748, 23, 5)
  (285, 23, 7)
  (801, 23, 6)
  (827, 24, 7)
  (190, 24, 4)
  (802, 24, 6)
  (115, 24, 3)
  (457, 24, 7)
  (593, 24, 4)
  (388, 24, 9)
  (186, 24, 4)
  (476, 24, 8)
  (96, 24, 3)
  (362, 24, 4)
  (43, 24, 3)
  (292, 24, 6)
  (275, 24, 4)
  (120, 24, 4)
  (227, 25, 5)
  (23, 25, 3)
  (251, 25, 8)
  (236, 25, 3)
  (879, 25, 6)
  (901, 25, 3)
  (658, 25, 7)
  (906, 26, 8)
  (827, 26, 8)
  (560, 26, 3)
  (743, 26, 6)
  (473, 26, 8)
  (9, 26, 9)
  (728, 26, 9)
  (235, 26, 4)
  (943, 26, 4)
  (136, 26, 9)
  (904, 27, 8)
  (171, 27, 3)
  (549, 27, 3)
  (801, 27, 4)
  (868, 27, 6)
  (161, 27, 3)
  (280, 27, 3)
  (478, 27, 9)
  (58, 27, 5)
  (831, 27, 6)
  (707, 27, 6)
  (357, 27, 4)
  (334, 27, 6)
  (573, 27, 6)
  (891, 27, 4)
  (778, 28, 4)
  (544, 28, 6)
  (765, 28, 7)
  (367, 28, 7)
  (399, 28, 6)
  (899, 28, 8)
  (868, 28, 4)
  (736, 28, 4)
  (196, 28, 9)
  (749, 28, 5)
  (597, 28, 6)
  (839, 28, 3)
  (661, 29, 4)
  (429, 29, 3)
  (836, 29, 9)
  (884, 29, 6)
  (845, 29, 7)
  (564, 29, 7)
  (62, 30, 3)
  (774, 30, 4)
  (966, 30, 6)
  (448, 30, 8)
  (5, 30, 9)
  (386, 30, 6)
  (432, 30, 7)
  (262, 30, 6)
  (162, 30, 8)
  (515, 30, 4)
  (563, 31, 4)
  (144, 31, 4)
  (55, 31, 7)
  (839, 31, 3)
  (557, 31, 3)
  (378, 31, 7)
  (408, 32, 6)
  (667, 32, 8)
  (547, 32, 3)
  (19, 32, 4)
  (590, 32, 6)
  (80, 32, 8)
  (935, 32, 6)
  (519, 32, 7)
  (728, 32, 3)
  (23, 32, 8)
  (465, 33, 3)
  (379, 33, 5)
  (298, 33, 7)
  (209, 33, 4)
  (329, 33, 9)
  (571, 33, 8)
  (948, 33, 8)
  (465, 33, 6)
  (304, 33, 6)
  (673, 33, 7)
  (687, 33, 9)
  (800, 33, 7)
  (190, 34, 9)
  (526, 34, 4)
  (709, 34, 8)
  (330, 34, 9)
  (484, 34, 3)
  (318, 34, 8)
  (707, 34, 3)
  (956, 34, 6)
  (136, 34, 3)
  (768, 34, 5)
  (138, 34, 5)
  (416, 35, 7)
  (801, 35, 7)
  (673, 35, 9)
  (610, 35, 6)
  (662, 35, 5)
  (56, 35, 8)
  (691, 35, 9)
  (241, 35, 7)
  (647, 36, 3)
  (672, 36, 7)
  (171, 36, 6)
  (757, 36, 8)
  (63, 36, 4)
  (949, 36, 9)
  (405, 36, 9)
  (416, 36, 5)
  (398, 36, 9)
  (142, 36, 8)
  (251, 36, 5)
  (39, 36, 9)
  (698, 36, 3)
  (919, 36, 3)
  (193, 37, 4)
  (565, 37, 3)
  (131, 37, 6)
  (383, 37, 3)
  (887, 37, 5)
  (795, 37, 3)
  (147, 37, 8)
  (425, 37, 3)
  (28, 37, 9)
  (800, 37, 3)
  (20, 37, 3)
  (661, 37, 6)
  (771, 37, 8)
  (865, 37, 9)
  (413, 37, 9)
  (261, 37, 5)
  (452, 38, 7)
  (269, 38, 3)
  (587, 38, 9)
  (743, 38, 8)
  (789, 38, 3)
  (918, 38, 6)
  (187, 38, 6)
  (236, 38, 6)
  (469, 38, 4)
  (333, 38, 6)
  (377, 38, 9)
  (355, 38, 4)
  (753, 38, 6)
  (95, 38, 4)
  (833, 38, 5)
  (312, 39, 9)
  (999, 39, 3)
  (585, 39, 8)
  (112, 39, 9)
  (488, 39, 6)
  (396, 39, 6)
  (410, 39, 3)
  (620, 39, 9)
  (197, 40, 7)
  (807, 40, 9)
  (975, 40, 8)
  (703, 40, 6)
  (582, 40, 4)
  (247, 40, 7)
  (493, 40, 6)
  (432, 40, 9)
  (802, 40, 6)
  (528, 41, 4)
  (909, 41, 5)
  (626, 41, 9)
  (863, 41, 8)
  (114, 41, 3)
  (200, 41, 6)
  (44, 41, 3)
  (660, 41, 9)
  (319, 41, 3)
  (253, 42, 5)
  (895, 42, 3)
  (570, 42, 5)
  (799, 42, 3)
  (896, 42, 7)
  (584, 42, 5)
  (148, 42, 6)
  (690, 42, 8)
  (687, 42, 9)
  (623, 42, 7)
  (584, 43, 6)
  (513, 43, 5)
  (241, 43, 7)
  (81, 43, 5)
  (477, 43, 9)
  (775, 43, 5)
  (429, 43, 7)
  (376, 43, 3)
  (941, 43, 4)
  (506, 43, 3)
  (58, 43, 5)
  (398, 43, 3)
  (372, 43, 4)
  (857, 44, 6)
  (785, 44, 8)
  (450, 44, 4)
  (980, 44, 3)
  (731, 44, 9)
  (910, 44, 3)
  (271, 44, 6)
  (744, 44, 3)
  (516, 45, 8)
  (207, 45, 8)
  (841, 45, 3)
  (858, 45, 9)
  (1, 45, 4)
  (392, 45, 9)
  (357, 45, 6)
  (261, 45, 3)
  (290, 45, 6)
  (492, 45, 8)
  (56, 45, 4)
  (698, 45, 4)
  (889, 46, 7)
  (560, 46, 5)
  (983, 46, 6)
  (500, 46, 4)
  (562, 46, 4)
  (147, 46, 5)
  (300, 46, 5)
  (56, 46, 6)
  (806, 46, 4)
  (95, 46, 9)
  (727, 46, 7)
  (39, 46, 7)
  (169, 46, 5)
  (822, 46, 6)
  (143, 46, 5)
  (838, 47, 7)
  (331, 47, 7)
  (861, 47, 3)
  (690, 47, 8)
  (433, 47, 6)
  (852, 47, 8)
  (459, 47, 6)
  (274, 47, 4)
  (82, 48, 5)
  (542, 48, 8)
  (764, 48, 8)
  (562, 48, 3)
  (108, 48, 6)
  (584, 48, 8)
  (171, 48, 5)
  (623, 48, 7)
  (751, 48, 3)
  (542, 48, 6)
  (369, 48, 6)
  (283, 49, 7)
  (996, 49, 9)
  (107, 49, 3)
  (802, 49, 8)
  (286, 49, 8)
  (913, 49, 9)
  (600, 49, 6)
  (82, 49, 7)
  (670, 49, 3)
  (203, 49, 9)
  (859, 50, 5)
  (335, 50, 7)
  (508, 50, 4)
  (892, 50, 8)
  (660, 50, 3)
  (278, 50, 9)
  (247, 50, 8)
  (191, 50, 3)
  (657, 51, 7)
  (179, 51, 9)
  (758, 51, 9)
  (617, 51, 4)
  (71, 51, 7)
  (102, 51, 3)
  (998, 51, 3)
  (349, 51, 4)
  (131, 51, 5)
  (815, 51, 7)
  (918, 52, 3)
  (389, 52, 5)
  (292, 52, 9)
  (858, 52, 3)
  (116, 52, 3)
  (661, 52, 4)
  (568, 52, 7)
  (287, 52, 3)
  (703, 52, 8)
  (157, 52, 8)
  (735, 53, 7)
  (629, 53, 6)
  (390, 53, 8)
  (505, 53, 4)
  (606, 53, 3)
  (917, 53, 5)
  (814, 53, 3)
  (626, 53, 3)
  (105, 53, 8)
  (36, 53, 6)
  (679, 54, 8)
  (736, 54, 9)
  (759, 54, 3)
  (556, 54, 5)
  (954, 54, 6)
  (426, 54, 6)
  (623, 54, 9)
  (925, 54, 4)
  (658, 54, 6)
  (863, 55, 3)
  (463, 55, 8)
  (878, 55, 8)
  (704, 55, 6)
  (983, 55, 7)
  (326, 55, 6)
  (685, 55, 9)
  (184, 55, 7)
  (672, 55, 6)
  (380, 55, 8)
  (961, 55, 6)
  (231, 55, 4)
  (483, 56, 9)
  (116, 56, 9)
  (788, 56, 8)
  (221, 56, 4)
  (776, 56, 3)
  (615, 56, 4)
  (786, 56, 9)
  (64, 56, 3)
  (485, 56, 9)
  (901, 56, 7)
  (973, 56, 5)
  (311, 56, 4)
  (36, 56, 5)
  (643, 56, 4)
  (799, 56, 3)
  (111, 57, 7)
  (495, 57, 8)
  (525, 57, 8)
  (712, 57, 8)
  (416, 57, 4)
  (486, 57, 4)
  (739, 57, 5)
  (642, 57, 9)
  (127, 57, 5)
  (795, 57, 3)
  (790, 57, 7)
  (562, 57, 4)
  (610, 57, 6)
  (597, 57, 3)
  (853, 57, 5)
  (894, 58, 6)
  (301, 58, 3)
  (424, 58, 4)
  (751, 58, 3)
  (371, 58, 8)
  (185, 58, 7)
  (30, 58, 3)
  (232, 58, 7)
  (391, 58, 3)
  (624, 58, 9)
  (33, 58, 6)
  (326, 58, 5)
  (214, 58, 7)
  (671, 59, 5)
  (720, 59, 6)
  (939, 59, 5)
  (134, 59, 7)
  (279, 59, 6)
  (363, 59, 3)
  (929, 59, 8)
  (630, 59, 8)
  (863, 59, 6)
  (22, 59, 5)
  (193, 59, 8)
  (133, 60, 5)
  (696, 60, 4)
  (714, 60, 3)
  (172, 60, 5)
  (466, 60, 6)
  (567, 60, 4)
  (970, 61, 9)
  (345, 61, 9)
  (559, 61, 6)
  (749, 61, 5)
  (23, 61, 6)
  (586, 61, 5)
  (976, 61, 3)
  (260, 61, 4)
  (302, 62, 9)
  (165, 62, 5)
  (486, 62, 5)
  (541, 62, 8)
  (814, 62, 5)
  (866, 62, 5)
  (535, 62, 8)
  (816, 62, 7)
  (724, 62, 5)
  (193, 62, 9)
  (350, 62, 6)
  (937, 62, 3)
  (407, 62, 9)
  (480, 62, 8)
  (362, 62, 5)
  (790, 63, 7)
  (287, 63, 9)
  (28, 63, 4)
  (522, 63, 7)
  (244, 63, 4)
  (283, 63, 9)
  (697, 63, 9)
  (796, 63, 8)
  (857, 63, 6)
  (833, 64, 3)
  (617, 64, 8)
  (131, 64, 5)
  (5, 64, 3)
  (683, 64, 9)
  (312, 64, 6)
  (450, 65, 9)
  (256, 65, 9)
  (164, 65, 4)
  (29, 65, 6)
  (366, 65, 9)
  (895, 65, 9)
  (696, 65, 9)
  (286, 65, 6)
  (81, 65, 8)
  (641, 65, 7)
  (280, 65, 7)
  (121, 65, 7)
  (670, 65, 7)
  (728, 66, 3)
  (649, 66, 3)
  (496, 66, 9)
  (832, 66, 9)
  (586, 66, 9)
  (174, 66, 8)
  (348, 66, 9)
  (620, 66, 5)
  (992, 66, 9)
  (958, 67, 6)
  (450, 67, 6)
  (903, 67, 6)
  (907, 67, 6)
  (537, 67, 3)
  (938, 67, 4)
  (301, 67, 8)
  (362, 67, 6)
  (488, 67, 5)
  (427, 67, 3)
  (708, 67, 7)
  (798, 67, 7)
  (995, 67, 7)
  (118, 67, 5)
  (836, 67, 6)
  (936, 67, 6)
  (327, 67, 6)
  (773, 67, 8)
  (790, 67, 3)
  (620, 67, 9)
  (424, 67, 4)
  (433, 68, 6)
  (794, 68, 8)
  (65, 68, 7)
  (227, 68, 6)
  (144, 68, 5)
  (475, 68, 3)
  (70, 68, 6)
  (611, 68, 3)
  (656, 68, 5)
  (214, 68, 6)
  (313, 68, 6)
  (761, 68, 6)
  (646, 68, 6)
  (145, 68, 9)
  (445, 68, 9)
  (731, 68, 5)
  (288, 69, 3)
  (831, 69, 9)
  (421, 69, 4)
  (165, 69, 3)
  (59, 69, 8)
  (893, 69, 4)
  (588, 69, 7)
  (88, 69, 8)
  (837, 69, 5)
  (142, 69, 5)
  (904, 69, 4)
  (541, 69, 8)
  (299, 69, 3)
  (307, 69, 4)
  (563, 69, 9)
  (379, 69, 5)
  (984, 69, 7)
  (455, 70, 7)
  (246, 70, 3)
  (371, 70, 8)
  (748, 70, 9)
  (23, 70, 8)
  (391, 70, 9)
  (742, 70, 6)
  (560, 70, 5)
  (367, 70, 7)
  (463, 70, 8)
  (105, 70, 7)
  (965, 70, 3)
  (312, 71, 7)
  (882, 71, 4)
  (510, 71, 5)
  (920, 71, 3)
  (805, 71, 5)
  (892, 71, 4)
  (649, 71, 4)
  (380, 71, 7)
  (59, 71, 8)
  (385, 71, 8)
  (382, 71, 5)
  (886, 71, 8)
  (126, 71, 9)
  (287, 71, 8)
  (950, 71, 8)
  (358, 71, 3)
  (157, 71, 3)
  (824, 71, 3)
